p_year,xlong,ylat
1990,-121.810387,38.083076
1990,-121.839012,38.146313
1990,-121.812531,38.074604
1990,-121.808723,38.075302
1990,-121.818779,38.078606
1990,-121.809006,38.07357
1990,-121.815445,38.079029
1990,-121.842056,38.141495
1990,-121.80941,38.082325
1990,-121.814636,38.080124
1990,-121.842064,38.145428
1990,-121.839012,38.145477
1990,-121.842087,38.142578
1990,-121.813629,38.078228
1990,-121.814804,38.080311
1990,-121.814964,38.080498
1990,-121.809288,38.082142
1990,-121.815147,38.080654
1990,-121.839096,38.146564
1990,-121.813698,38.078873
1990,-121.809952,38.082783
1990,-121.809135,38.081917
1990,-121.809006,38.081753
1990,-121.808876,38.074001
1990,-121.819695,38.077099
1990,-121.812599,38.074326
1990,-121.813179,38.077438
1990,-121.838997,38.146042
1990,-121.809723,38.082649
1990,-121.814468,38.079975
1990,-121.819397,38.077602
1990,-121.8153,38.080826
1990,-121.811409,38.0755
1990,-121.813736,38.078667
1990,-121.842094,38.142857
1990,-121.816711,38.074978
1990,-121.842064,38.146362
1990,-121.819511,38.077343
1990,-121.819244,38.077862
1990,-121.814217,38.074886
1990,-121.810646,38.083454
1990,-121.813408,38.07785
1990,-121.842064,38.143105
1990,-121.813751,38.078438
1990,-121.815453,38.079494
1990,-121.819077,38.078102
1990,-121.816711,38.075214
1990,-121.811508,38.07526
1990,-121.808907,38.074223
1990,-121.838974,38.145767
1990,-121.808815,38.075085
1990,-121.818504,38.079098
1990,-121.841759,38.140991
1990,-121.841881,38.143929
1990,-121.842102,38.142303
1990,-121.83905,38.145203
1990,-121.808884,38.074448
1990,-121.818642,38.078857
1990,-121.810524,38.08326
1990,-121.818321,38.07938
1990,-121.818939,38.078358
1990,-121.813179,38.077
1990,-121.841988,38.143696
1990,-121.815468,38.079262
1990,-121.842079,38.146046
1990,-121.808907,38.074665
1990,-121.842148,38.142029
1990,-121.842163,38.141766
1990,-121.820267,38.076103
1990,-121.813255,38.077648
1990,-121.811333,38.075695
1990,-121.841904,38.141243
1990,-116.624985,33.929096
1990,-118.240189,35.231796
1990,-118.246887,35.246696
1990,-118.242691,35.267994
1990,-118.239288,35.199097
1990,-118.236092,35.233894
1990,-118.246185,35.262394
1990,-118.245285,35.256794
1990,-118.239189,35.229095
1990,-118.234985,35.262596
1990,-118.233589,35.259895
1990,-118.233086,35.258293
1990,-118.241287,35.270496
1990,-118.236191,35.204193
1990,-118.238892,35.226696
1990,-118.244987,35.256294
1990,-118.244591,35.255596
1990,-118.236984,35.235695
1990,-118.245987,35.248997
1990,-118.244591,35.273895
1990,-118.24279,35.266994
1990,-118.237885,35.277897
1990,-118.239685,35.200794
1990,-118.24559,35.264595
1990,-118.244087,35.273296
1990,-118.245285,35.250294
1990,-118.244385,35.255196
1990,-118.245384,35.275597
1990,-118.246185,35.262695
1990,-118.238091,35.238995
1990,-118.242584,35.268597
1990,-118.236488,35.205093
1990,-118.228584,35.197594
1990,-118.234787,35.262493
1990,-118.244888,35.274593
1990,-118.243088,35.263195
1990,-118.240089,35.231495
1990,-118.24649,35.259495
1990,-118.24469,35.255894
1990,-118.239586,35.200596
1990,-118.245689,35.257595
1990,-118.240685,35.232895
1990,-118.239388,35.236095
1990,-118.246788,35.247093
1990,-118.243385,35.272495
1990,-118.23819,35.263794
1990,-118.245987,35.263695
1990,-118.245384,35.256996
1990,-118.23909,35.228394
1990,-118.235489,35.200996
1990,-118.236984,35.274696
1990,-118.239891,35.211494
1990,-118.237686,35.232796
1990,-118.245491,35.249596
1990,-118.239388,35.199295
1990,-118.235291,35.199993
1990,-118.240585,35.260696
1990,-118.236588,35.205593
1990,-118.24469,35.274197
1990,-118.239189,35.209194
1990,-118.242485,35.271294
1990,-118.236588,35.234795
1990,-118.246086,35.263195
1990,-118.239487,35.229897
1990,-118.23909,35.227894
1990,-118.233688,35.260895
1990,-118.242485,35.262596
1990,-118.240791,35.233196
1990,-118.24379,35.272896
1990,-118.23999,35.211296
1990,-118.241989,35.261993
1990,-118.24559,35.257397
1990,-118.236984,35.274895
1990,-118.236885,35.233494
1990,-118.242889,35.271595
1990,-118.236191,35.234097
1990,-118.238892,35.226494
1990,-118.237885,35.238495
1990,-118.241692,35.261696
1990,-118.236885,35.205994
1990,-118.244987,35.253796
1990,-118.235786,35.202694
1990,-118.239685,35.210094
1990,-118.237091,35.233295
1990,-118.239487,35.209595
1990,-118.239586,35.209896
1990,-118.24659,35.248096
1990,-118.240685,35.260895
1990,-118.240387,35.260494
1990,-118.228188,35.198593
1990,-118.234085,35.261395
1990,-118.228188,35.199097
1990,-118.234985,35.197895
1990,-118.245987,35.263393
1990,-118.243088,35.265694
1990,-118.23909,35.228695
1990,-118.23909,35.208996
1990,-118.237587,35.207096
1990,-118.242989,35.271896
1990,-118.233688,35.260395
1990,-118.244789,35.240894
1990,-118.245689,35.249393
1990,-118.244591,35.240597
1990,-118.239189,35.197395
1990,-118.246391,35.248295
1990,-118.234184,35.261597
1990,-118.245285,35.275295
1990,-118.238892,35.240093
1990,-118.245789,35.249195
1990,-118.245186,35.275097
1990,-118.235588,35.201694
1990,-118.228088,35.200497
1990,-118.236389,35.234295
1990,-118.236588,35.233597
1990,-118.24649,35.260197
1990,-118.244591,35.254395
1990,-118.241989,35.269295
1990,-118.246284,35.258995
1990,-118.239891,35.230995
1990,-118.238091,35.278496
1990,-118.237885,35.237896
1990,-118.239891,35.201294
1990,-118.233688,35.259693
1990,-118.242691,35.267494
1990,-118.239784,35.200996
1990,-118.238686,35.239895
1990,-118.239189,35.240993
1990,-118.24659,35.260994
1990,-118.240089,35.201794
1990,-118.244286,35.273495
1990,-118.237991,35.207794
1990,-118.236885,35.235195
1990,-118.234985,35.197395
1990,-118.239288,35.197895
1990,-118.23719,35.275894
1990,-118.246086,35.258293
1990,-118.246086,35.262894
1990,-118.242989,35.265396
1990,-118.235489,35.200794
1990,-118.244888,35.256096
1990,-118.244385,35.254696
1990,-118.245491,35.275894
1990,-118.237488,35.276894
1990,-118.228287,35.198296
1990,-118.246391,35.261696
1990,-118.228088,35.200195
1990,-118.240089,35.210995
1990,-118.243088,35.264397
1990,-118.228188,35.199993
1990,-118.245491,35.257195
1990,-118.24649,35.259796
1990,-118.239288,35.198296
1990,-118.235886,35.203194
1990,-118.239288,35.229397
1990,-118.237785,35.237495
1990,-118.246788,35.246895
1990,-118.241089,35.261093
1990,-118.237785,35.277596
1990,-118.23999,35.231297
1990,-118.24279,35.262894
1990,-118.235985,35.203495
1990,-118.233688,35.259396
1990,-118.238991,35.240295
1990,-118.239288,35.198093
1990,-118.240585,35.232697
1990,-118.244789,35.274395
1990,-118.245087,35.256496
1990,-118.238991,35.227394
1990,-118.235588,35.201996
1990,-118.237587,35.262894
1990,-118.239288,35.198795
1990,-118.236092,35.203693
1990,-118.239784,35.202293
1990,-118.243889,35.273094
1990,-118.245987,35.258095
1990,-118.234985,35.198795
1990,-118.236389,35.233696
1990,-118.23539,35.200497
1990,-118.246284,35.248493
1990,-118.239487,35.199795
1990,-118.236191,35.204395
1990,-118.235291,35.200294
1990,-118.235191,35.199795
1990,-118.243088,35.265896
1990,-118.236488,35.234596
1990,-118.235985,35.272194
1990,-118.237289,35.206394
1990,-118.23909,35.240795
1990,-118.241486,35.261395
1990,-118.246689,35.247597
1990,-118.246284,35.258797
1990,-118.23629,35.204697
1990,-118.235191,35.199596
1990,-118.243088,35.266193
1990,-118.245888,35.263893
1990,-118.237289,35.276196
1990,-118.237389,35.276596
1990,-118.242691,35.267696
1990,-118.23629,35.273796
1990,-118.239388,35.199596
1990,-118.246284,35.262196
1990,-118.228188,35.199696
1990,-118.24649,35.261395
1990,-118.239586,35.241394
1990,-118.233185,35.258495
1990,-118.245689,35.264397
1990,-118.238388,35.208195
1990,-118.244385,35.254894
1990,-118.237991,35.278194
1990,-118.228188,35.198895
1990,-118.236588,35.274094
1990,-118.235588,35.202194
1990,-118.237991,35.232395
1990,-118.232887,35.257793
1990,-118.234985,35.198093
1990,-118.245384,35.250595
1990,-118.245285,35.249794
1990,-118.239586,35.236496
1990,-118.235786,35.202995
1990,-118.241791,35.269493
1990,-118.238892,35.226994
1990,-118.239388,35.209396
1990,-118.238785,35.208496
1990,-118.232986,35.258095
1990,-118.236389,35.273495
1990,-118.237091,35.206196
1990,-118.239586,35.230293
1990,-118.24659,35.260494
1990,-118.23999,35.210594
1990,-118.235886,35.271896
1990,-118.23439,35.262096
1990,-118.240089,35.259995
1990,-118.236389,35.204895
1990,-118.245888,35.264095
1990,-118.241585,35.269794
1990,-118.239487,35.200096
1990,-118.234985,35.197594
1990,-118.237785,35.237095
1990,-118.239388,35.229595
1990,-118.242691,35.268196
1990,-118.239487,35.236294
1990,-118.236687,35.234997
1990,-118.239586,35.200294
1990,-118.239388,35.241295
1990,-118.237885,35.263294
1990,-118.243889,35.239197
1990,-118.244888,35.253994
1990,-118.243187,35.272297
1990,-118.234985,35.198593
1990,-118.239784,35.230797
1990,-118.246086,35.248795
1990,-118.24649,35.259995
1990,-118.242287,35.262295
1990,-118.228386,35.197994
1990,-118.239685,35.236794
1990,-118.24469,35.254196
1990,-118.235588,35.201195
1990,-118.236786,35.205795
1990,-118.241486,35.269997
1990,-118.244385,35.255394
1990,-118.242691,35.267197
1990,-118.237488,35.232994
1990,-118.236984,35.235497
1990,-118.24379,35.238895
1990,-118.244987,35.274895
1990,-118.242889,35.266796
1990,-118.244492,35.273697
1990,-118.24659,35.261196
1990,-118.23349,35.259193
1990,-118.246185,35.258495
1990,-118.234489,35.262295
1990,-118.233589,35.260197
1990,-118.246689,35.247395
1990,-118.228188,35.199394
1990,-118.236984,35.274395
1990,-118.233688,35.260696
1990,-118.242287,35.268993
1990,-118.238991,35.227596
1990,-118.24659,35.260696
1990,-118.24559,35.276096
1990,-118.242989,35.266495
1990,-118.241386,35.270195
1990,-118.237587,35.277195
1990,-118.237885,35.238297
1990,-118.239784,35.211697
1990,-118.239487,35.230095
1990,-118.234291,35.261894
1990,-118.23999,35.201496
1990,-118.237686,35.207394
1990,-118.235588,35.201496
1990,-118.246689,35.247894
1990,-118.239685,35.230595
1990,-118.23909,35.228893
1990,-118.237389,35.206696
1990,-118.246391,35.261894
1990,-118.235085,35.199295
1990,-118.237885,35.232594
1990,-118.235687,35.202496
1990,-118.243484,35.272694
1990,-118.237991,35.238796
1990,-118.236984,35.275597
1990,-118.238991,35.240494
1990,-118.238991,35.208694
1990,-118.243088,35.265095
1990,-118.239784,35.210297
1990,-118.234985,35.199097
1990,-118.243088,35.264595
1990,-118.236092,35.203896
1990,-118.242691,35.271397
1990,-118.236389,35.273296
1990,-118.236488,35.205395
1990,-118.239288,35.198593
1990,-118.239288,35.197594
1990,-118.237885,35.207596
1990,-118.233887,35.261093
1990,-118.237289,35.262493
1990,-118.243088,35.264896
1990,-118.23819,35.207996
1990,-118.23909,35.228096
1990,-118.237289,35.233196
1990,-118.232689,35.257397
1990,-118.232788,35.257595
1990,-118.238991,35.227196
1990,-118.237488,35.206894
1990,-118.245186,35.250095
1990,-118.243088,35.272095
1990,-118.245888,35.257896
1990,-121.809532,38.082516
1990,-121.820488,38.075893
1990,-121.808945,38.073792
1990,-121.813995,38.075245
1990,-121.81369,38.075596
1990,-121.808884,38.074894
1990,-121.813141,38.077225
1992,-116.615646,33.923843
1992,-95.100662,43.411358
1994,-96.213593,44.200191
1994,-96.212791,44.198792
1994,-96.226395,44.201492
1994,-96.224495,44.201492
1994,-96.213692,44.201191
1994,-96.213394,44.199493
1994,-96.21209,44.198093
1994,-116.560287,33.890694
1994,-116.560287,33.897896
1994,-116.560287,33.895496
1994,-116.560287,33.892593
1994,-116.560287,33.898396
1994,-116.560287,33.895996
1994,-116.56031,33.896442
1994,-116.560287,33.894997
1994,-116.560287,33.896896
1994,-116.560249,33.89016
1994,-116.560234,33.889198
1994,-116.560265,33.89114
1994,-116.560287,33.893597
1994,-116.560287,33.893093
1994,-116.560287,33.897396
1994,-116.560287,33.893993
1994,-116.560257,33.891621
1994,-116.560287,33.894493
1994,-116.560265,33.892097
1994,-116.560287,33.889694
1994,-116.560623,33.921135
1994,-116.560623,33.92152
1994,-116.560661,33.922314
1994,-116.560616,33.920742
1994,-116.560638,33.921921
1994,-116.557785,33.922295
1994,-116.630341,33.928497
1994,-116.624985,33.927593
1994,-116.624985,33.927994
1994,-116.625,33.927242
1995,-116.656387,33.939495
1995,-116.666229,33.946156
1995,-116.664055,33.943611
1995,-116.656532,33.936443
1995,-116.665192,33.944996
1995,-116.657791,33.939796
1995,-116.656845,33.937267
1995,-116.657928,33.940273
1995,-116.665848,33.945194
1995,-116.658051,33.940498
1995,-116.656387,33.939796
1995,-116.65699,33.937496
1995,-116.658134,33.940773
1995,-116.65757,33.939262
1995,-116.666039,33.945423
1995,-116.665085,33.944695
1995,-116.657013,33.937759
1995,-116.664841,33.944508
1995,-116.657784,33.939632
1995,-116.657135,33.938267
1995,-116.656288,33.938995
1995,-116.6567,33.936729
1995,-116.65744,33.938721
1995,-116.65789,33.940025
1995,-116.656792,33.936996
1995,-116.656342,33.938709
1995,-116.663887,33.943394
1995,-116.666191,33.945896
1995,-116.665985,33.945694
1995,-116.656219,33.935867
1995,-116.656334,33.939217
1995,-116.666389,33.946495
1995,-116.657013,33.938034
1995,-116.666496,33.946732
1995,-116.665489,33.945095
1995,-116.65699,33.941093
1995,-116.657486,33.938995
1995,-116.664589,33.944313
1995,-116.657288,33.938511
1995,-116.656387,33.936195
1995,-116.664391,33.944096
1995,-116.664185,33.943893
1995,-94.388573,43.210556
1995,-93.45079,42.007492
1996,-85.690193,44.776993
1996,-116.585587,33.890797
1996,-116.585686,33.890194
1996,-116.585892,33.889595
1996,-116.584785,33.893696
1996,-116.58049,33.892895
1996,-116.571358,33.926964
1996,-116.57135,33.926247
1996,-116.571342,33.92569
1996,-116.57135,33.927486
1996,-116.57135,33.926403
1996,-116.57135,33.92588
1996,-116.571358,33.92606
1996,-116.57135,33.925346
1996,-116.571342,33.927124
1996,-116.571335,33.927299
1996,-116.571335,33.925545
1996,-116.57135,33.926601
1996,-116.571373,33.926788
1997,-73.151596,44.44249
1997,-72.9618,42.86359
1997,-72.966202,42.85849
1997,-89.406273,40.355049
1997,-162.551468,66.839203
1997,-162.551468,66.839905
1997,-162.563278,66.839203
1997,-162.563278,66.838501
1997,-162.551468,66.8386
1997,-162.563171,66.839905
1997,-96.056168,45.073418
1997,-118.353775,35.03339
1997,-118.352989,35.036034
1997,-118.353386,35.034424
1997,-118.347679,35.03426
1997,-118.349876,35.028629
1997,-102.346581,46.896454
1997,-102.348206,46.894039
1997,-72.959496,42.86459
1997,-72.962898,42.862591
1997,-72.965698,42.858891
1997,-72.966301,42.85799
1997,-72.962402,42.862991
1997,-72.963699,42.861992
1997,-72.961098,42.863892
1997,-72.9589,42.86499
1997,-72.965202,42.85939
1997,-95.646439,43.406742
1997,-95.649292,43.408596
1997,-118.294891,35.116394
1997,-118.299286,35.110195
1997,-118.295311,35.115643
1997,-118.294388,35.117393
1997,-118.293884,35.118694
1997,-118.297989,35.112095
1997,-118.298889,35.110794
1997,-118.296585,35.113396
1997,-118.294189,35.117893
1997,-118.295586,35.114895
1997,-118.297386,35.112595
1997,-118.296089,35.113995
1998,-95.954544,43.917156
1998,-95.957008,43.916622
1998,-95.950089,43.917191
1998,-94.140846,43.034908
1998,-94.14077,43.037441
1998,-94.140884,43.032356
1998,-96.358055,44.307667
1998,-96.387268,44.344368
1998,-96.43795,44.336517
1998,-96.334694,44.292793
1998,-96.43943,44.337708
1998,-96.433304,44.346867
1998,-96.307373,44.273521
1998,-96.397095,44.319691
1998,-96.379349,44.350735
1998,-96.434975,44.334076
1998,-96.394165,44.317123
1998,-96.374771,44.347343
1998,-96.396721,44.336994
1998,-96.412247,44.346569
1998,-96.415489,44.320992
1998,-96.333015,44.296719
1998,-96.386787,44.329735
1998,-96.400116,44.322182
1998,-96.393211,44.33485
1998,-96.417313,44.366199
1998,-96.322128,44.288631
1998,-96.418671,44.323372
1998,-96.331047,44.303322
1998,-96.336342,44.306534
1998,-96.419708,44.365986
1998,-96.305946,44.278637
1998,-96.379051,44.340263
1998,-96.396011,44.353886
1998,-96.325104,44.285416
1998,-96.327003,44.289463
1998,-96.401123,44.359657
1998,-96.413895,44.347691
1998,-96.42028,44.359062
1998,-96.367393,44.336491
1998,-96.418137,44.34407
1998,-96.433365,44.33271
1998,-96.414391,44.353947
1998,-96.37709,44.331818
1998,-96.350975,44.314148
1998,-96.380066,44.352104
1998,-96.388336,44.331043
1998,-96.431091,44.346092
1998,-96.415894,44.333092
1998,-96.399338,44.358826
1998,-96.347824,44.317719
1998,-96.398506,44.32093
1998,-96.354309,44.304276
1998,-96.334793,44.289223
1998,-96.415581,44.348831
1998,-96.401718,44.323311
1998,-96.408737,44.344368
1998,-96.373169,44.330093
1998,-96.303802,44.278221
1998,-96.320221,44.289108
1998,-96.43634,44.335266
1998,-96.334618,44.305466
1998,-96.405289,44.361382
1998,-96.354904,44.310463
1998,-96.422897,44.354897
1998,-96.437172,44.348949
1998,-96.394699,44.33622
1998,-96.39547,44.318493
1998,-96.311897,44.275661
1998,-96.385124,44.343536
1998,-96.320694,44.282391
1998,-96.301544,44.277802
1998,-96.309753,44.274948
1998,-96.379112,44.332649
1998,-96.309631,44.280838
1998,-96.419983,44.345142
1998,-96.372093,44.328724
1998,-96.385124,44.328426
1998,-96.422302,44.365723
1998,-96.377327,44.339314
1998,-96.398567,44.337944
1998,-96.344788,44.305107
1998,-96.417603,44.334137
1998,-96.413994,44.331993
1998,-96.329918,44.294815
1998,-96.360497,44.306835
1998,-96.421768,44.360371
1998,-96.32885,44.30386
1998,-96.364494,44.337391
1998,-96.327301,44.292439
1998,-96.412964,44.365368
1998,-96.417244,44.349842
1998,-96.338661,44.294342
1998,-96.349968,44.303265
1998,-96.338127,44.307545
1998,-96.370468,44.326191
1998,-96.348297,44.30838
1998,-96.40303,44.360668
1998,-96.416351,44.342941
1998,-96.376915,44.347996
1998,-96.377983,44.349602
1998,-96.342293,44.303501
1998,-96.397499,44.357811
1998,-96.428963,44.345322
1998,-96.362343,44.33717
1998,-96.417091,44.322193
1998,-96.352165,44.30368
1998,-96.375191,44.330891
1998,-96.416237,44.35466
1998,-96.369598,44.335861
1998,-96.382149,44.354065
1998,-96.397972,44.354778
1998,-96.412308,44.321644
1998,-96.332832,44.304455
1998,-96.340981,44.294518
1998,-96.419563,44.33503
1998,-96.346512,44.316528
1998,-96.410049,44.321705
1998,-96.402733,44.343594
1998,-96.35276,44.315517
1998,-96.346817,44.307369
1998,-96.390533,44.346806
1998,-96.381081,44.333363
1998,-96.335632,44.300884
1998,-96.435211,44.347878
1998,-96.418907,44.357693
1998,-96.418198,44.355671
1998,-96.39006,44.332352
1998,-96.356506,44.337349
1998,-96.407013,44.3433
1998,-96.359367,44.337292
1998,-96.336761,44.293568
1998,-96.328613,44.293568
1998,-96.357048,44.310936
1998,-96.415161,44.365845
1998,-96.342171,44.316708
1998,-96.356209,44.31778
1998,-96.40963,44.330509
1998,-96.421822,44.346214
1998,-96.410461,44.345379
1998,-96.349785,44.309509
1998,-96.374054,44.336506
1998,-96.391487,44.333542
1998,-96.427094,44.344292
1998,-96.307846,44.279766
1998,-96.345207,44.315102
1998,-96.62635,40.903519
1998,-96.623299,40.904003
1998,-106.246689,41.839893
1998,-106.247787,41.840591
1998,-118.552109,32.986084
1998,-118.55278,32.987331
1998,-118.696182,45.982445
1998,-118.694931,45.980595
1998,-118.685783,45.984795
1998,-118.671486,45.944294
1998,-118.65686,45.933182
1998,-118.607964,45.924561
1998,-118.653046,45.931255
1998,-118.669479,45.943542
1998,-118.676796,45.947948
1998,-118.675789,45.947495
1998,-118.677788,45.948395
1998,-118.667206,45.941864
1998,-118.685188,45.983395
1998,-118.678787,45.948895
1998,-118.600182,45.918133
1998,-118.666023,45.940807
1998,-118.608246,45.925579
1998,-118.663956,45.938499
1998,-118.601318,45.918514
1998,-118.679787,45.949394
1998,-118.686089,45.985481
1998,-118.693588,45.97879
1998,-118.684883,45.982693
1998,-118.673813,45.945156
1998,-118.6726,45.944584
1998,-118.686386,45.986195
1998,-118.684578,45.982014
1998,-118.602753,45.919327
1998,-118.66095,45.936947
1998,-118.605019,45.92099
1998,-118.695786,45.981815
1998,-118.668388,45.942932
1998,-118.653984,45.932392
1998,-118.695381,45.981178
1998,-118.665085,45.938793
1998,-118.662819,45.938229
1998,-118.604095,45.920166
1998,-118.658257,45.933567
1998,-118.693192,45.978165
1998,-118.606865,45.922653
1998,-118.661835,45.937714
1998,-118.655388,45.932793
1998,-118.670486,45.943893
1998,-118.605881,45.921852
1998,-118.694038,45.979393
1998,-118.674789,45.946293
1998,-118.652046,45.930115
1998,-118.607674,45.923531
1998,-118.660065,45.936172
1998,-118.659584,45.933994
1998,-118.650993,45.928135
1998,-118.685486,45.984093
1999,-96.541191,42.829891
1999,-101.363792,32.169796
1999,-101.361389,32.176193
1999,-101.432289,32.180496
1999,-101.370094,32.177494
1999,-101.410789,32.214394
1999,-101.414192,32.215294
1999,-101.421494,32.215195
1999,-101.362488,32.176697
1999,-101.420288,32.215096
1999,-101.443192,32.190094
1999,-101.364891,32.170494
1999,-101.437691,32.190193
1999,-101.440392,32.190395
1999,-101.358894,32.175896
1999,-101.433495,32.180695
1999,-101.434891,32.189693
1999,-101.441788,32.190296
1999,-101.362694,32.168896
1999,-101.444588,32.189995
1999,-101.409592,32.214195
1999,-101.437492,32.179695
1999,-101.438988,32.190395
1999,-101.40229,32.213894
1999,-101.361191,32.167194
1999,-101.36879,32.177696
1999,-101.363792,32.177296
1999,-101.36499,32.177696
1999,-101.431091,32.180393
1999,-101.417892,32.215397
1999,-101.408295,32.214195
1999,-101.41909,32.215195
1999,-101.358292,32.167995
1999,-101.438789,32.179996
1999,-101.367592,32.177696
1999,-101.366287,32.177994
1999,-101.360191,32.166794
1999,-101.41539,32.215595
1999,-101.411987,32.214794
1999,-101.436295,32.189995
1999,-101.406891,32.214497
1999,-101.413094,32.214996
1999,-101.416695,32.215595
1999,-101.360191,32.175797
1999,-101.397789,32.213795
1999,-101.404388,32.214096
1999,-101.399994,32.213795
1999,-88.439194,43.658092
1999,-116.702431,33.910366
1999,-116.714386,33.912094
1999,-116.702385,33.915096
1999,-116.706398,33.912674
1999,-116.710381,33.912636
1999,-116.702385,33.915695
1999,-116.718391,33.914894
1999,-116.714401,33.911457
1999,-116.70237,33.916851
1999,-116.718353,33.914276
1999,-116.710388,33.913795
1999,-116.714386,33.912594
1999,-116.710396,33.91325
1999,-116.710335,33.917351
1999,-116.714386,33.917294
1999,-116.710396,33.916172
1999,-116.70639,33.916794
1999,-116.710388,33.912094
1999,-116.714401,33.915558
1999,-116.702385,33.913296
1999,-116.714386,33.914394
1999,-116.70639,33.917397
1999,-116.706398,33.912071
1999,-116.702385,33.917397
1999,-116.706413,33.913261
1999,-116.714371,33.916134
1999,-116.702385,33.91621
1999,-116.702385,33.910995
1999,-116.7024,33.914494
1999,-116.706383,33.915058
1999,-116.717186,33.915695
1999,-116.710335,33.916775
1999,-116.718285,33.917294
1999,-116.702385,33.913895
1999,-116.702385,33.912697
1999,-116.718369,33.913147
1999,-116.70639,33.916195
1999,-116.710388,33.914394
1999,-116.714386,33.913197
1999,-116.714386,33.916695
1999,-116.714386,33.913795
1999,-116.718391,33.912594
1999,-116.718391,33.913696
1999,-116.714371,33.914967
1999,-116.718391,33.911995
1999,-116.710365,33.915005
1999,-116.71035,33.915585
1999,-116.702415,33.912121
1999,-116.702446,33.911583
1999,-116.706383,33.913853
1999,-116.70639,33.915596
1999,-116.70639,33.914494
1999,-118.311508,35.077255
1999,-118.301491,35.081696
1999,-118.313286,35.076496
1999,-118.313797,35.076138
1999,-118.328987,35.075497
1999,-118.305748,35.079826
1999,-118.307587,35.081696
1999,-118.307953,35.081192
1999,-118.304474,35.081287
1999,-118.312119,35.077023
1999,-118.305504,35.080326
1999,-118.304871,35.08083
1999,-118.31279,35.076897
1999,-118.30619,35.079296
1999,-118.308914,35.079559
1999,-118.308586,35.080093
1999,-118.308289,35.080662
1999,-118.314545,35.075974
1999,-93.433594,43.052994
1999,-93.462296,43.090412
1999,-93.473419,43.046127
